推荐算法 word2vec+tag
算法阈值 0.8000
测试用户数量 50
topN 200
兴趣窗口 15
召回率 0.000000
准确率 0.000000
用户 10707 看过 24 本：
	182590 三生三世十里桃花 唐七公子 2017-01-31 09:35 
	7   1 1 1 1 5 
	8   2 3 5 9 9 
	5   8 1 0 0 8 
	8   2 4 8 4 7 
	8   5 3 6 0 5 
推荐命中: 0
用户 253207 看过 2 本：
	695233 三体（全集） 刘慈欣 2017-02-02 12:59 
	447016 狼图腾 姜戎 2017-03-02 12:05 
用户 253207 加书架 1 本：
	790277 富爸爸穷爸爸 罗伯特·清崎 莎伦·莱希特 2017-04-28 09:33 
根据协同过滤（word2vec+tag）推荐 200 本：
	4   4 7 0 1 6 
	8   3 4 4 6 5 
	6   2 4 5 3 0 
	1   7 8 6 7 6 
	6   5 2 1 2 3 
	1   8 3 5 2 6 
	8   5 1 6 2 9 
	3   1 6 6 0 6 
	1   3 9 4 1 6 
	8   4 0 9 9 5 
	8   3 4 4 6 4 
	1   7 2 2 9 9 
	8   3 9 2 2 3 
	6   7 3 4 8 9 
	8   1 2 4 4 3 
	7   0 2 6 6 9 
	8   5 2 1 7 6 
	1   3 9 4 1 8 
	5   5 0 7 4 8 
	1   5 1 3 0 8 
	1   3 9 4 1 7 
	6   7 5 6 7 8 
	3   1 6 6 1 2 
	8   3 4 4 6 6 
	7   1 5 2 8 0 
	8   2 5 0 3 6 
	8   2 5 0 3 7 
	4   1 6 5 5 9 
	8   3 8 7 7 9 
	5   6 1 8 0 6 
	7   8 2 4 1 5 
	1   2 6 3 0 1 
	8   3 8 7 8 1 
	3   1 8 2 7 4 
	8   4 1 8 2 0 
	6   2 0 6 1 0 
	8   3 4 4 6 7 
	5   3 2 6 2 5 
	1   8 6 4 8 3 
	5   1 0 9 9 5 
	8   0 3 8 8 9 
	2   3 2 5 4 5 
	8   0 6 9 0 3 
	8   3 7 6 8 6 
	7   5 8 8 6 2 
	5   5 0 7 0 6 
	8   3 9 2 1 2 
	6   5 1 1 4 5 
	8   0 5 0 9 4 
	1   7 2 3 0 0 
	8   1 3 8 1 0 
	7   0 3 1 5 7 
	8   0 5 1 2 7 
	6   4 2 0 6 8 
	6   9 9 6 1 5 
	6   7 4 0 4 4 
	8   4 2 8 9 4 
	7   5 8 8 8 3 
	2   1 6 2 1 1 
	3   4 6 0 3 7 
	8   1 0 6 3 0 
	2   1 2 9 1 9 
	1   7 2 2 9 3 
	6   7 3 1 8 1 
	3   1 0 9 6 3 
	1   3 0 3 1 4 
	7   3 7 5 2 7 
	3   5 6 3 5 2 
	1   7 4 1 1 7 
	8   0 3 8 9 7 
	8   3 3 6 5 0 
	2   3 4 6 4 5 
	8   4 2 8 3 3 
	6   6 0 0 4 8 
	7   1 3 4 2 9 
	5   1 1 1 4 9 
	8   1 6 6 4 5 
	1   7 3 7 1 7 
	8   5 2 2 8 9 
	5   8 2 8 8 7 
	8   3 3 7 8 9 
	8   5 0 2 3 0 
	2   7 7 7 8 1 
	8   1 2 9 3 5 
	8   2 5 8 7 0 
	8   0 9 7 6 3 
	2   2 7 7 6 9 
	8   2 3 5 3 4 
	8   1 6 6 1 3 
	7   0 7 8 6 9 
	2   3 0 1 0 7 
	1   4 0 2 5 3 
	8   1 6 0 1 2 
	2   3 3 9 3 2 
	6   2 3 3 8 6 
	4   4 3 6 3 2 
	8   4 2 9 8 0 
	6   5 1 1 2 5 
	6   2 4 8 4 8 
	7   4 9 9 0 7 
	8   4 8 1 1 0 
	8   5 0 8 1 2 
	5   3 8 1 1 8 
	8   2 0 8 0 9 
	2   3 4 8 4 5 
	8   2 1 3 9 5 
	8   5 3 7 7 8 
	5   3 1 7 1 3 
	6   1 4 3 5 4 
	6   5 1 9 7 9 
	8   4 9 3 4 3 
	7   5 3 9 9 0 
	4   4 9 7 5 2 
	1   7 4 6 8 2 
	8   4 9 7 4 4 
	8   3 4 0 8 3 
	8   2 5 6 7 8 
	6   5 0 9 3 5 
	6   7 4 0 3 2 
	2   4 3 3 7 1 
	5   2 0 4 1 8 
	8   4 1 1 9 7 
	8   3 0 0 7 3 
	5   7 7 2 9 8 
	8   4 1 0 6 5 
	5   1 1 3 1 2 
	8   3 1 9 0 9 
	8   4 0 7 0 4 
	8   2 0 3 7 6 
	8   3 7 6 9 3 
	8   5 3 7 7 4 
	8   2 4 5 6 0 
	2   1 7 3 2 7 
	8   4 9 1 3 4 
	8   4 0 7 0 2 
	2   3 0 2 0 6 
	8   2 6 4 5 0 
	8   4 7 3 1 0 
	6   3 5 8 0 0 
	6   5 1 1 1 1 
	8   1 7 7 2 8 
	6   9 4 7 3 5 
	5   6 7 3 6 1 
	5   6 7 3 6 0 
	4   4 9 7 3 3 
	8   2 2 4 7 2 
	7   1 5 2 6 5 
	6   7 3 7 4 0 
	4   4 6 6 5 5 
	8   2 0 0 1 0 
	8   4 9 7 9 2 
	8   4 9 4 4 1 
	5   7 4 1 7 0 
	6   0 9 9 4 1 
	5   4 4 3 3 4 
	7   2 8 7 7 4 
	6   0 9 3 3 7 
	2   1 5 4 0 7 
	8   5 3 6 0 5 
	4   4 9 7 5 1 
	3   1 4 3 6 2 
	6   1 4 3 1 5 
	7   8 5 9 1 0 
	7   1 0 0 0 6 
	4   2 4 9 6 9 
	6   9 0 2 1 9 
	8   5 5 0 1 2 
	6   9 3 5 6 4 
	2   3 2 9 6 2 
	6   1 9 1 8 9 
	4   4 9 1 2 4 
	8   2 5 6 7 7 
	6   3 5 7 1 6 
	8   2 1 6 0 4 
	8   5 0 2 2 6 
	3   4 0 9 5 
	6   7 2 6 8 4 
	4   2 5 7 9 7 
	4   4 4 8 7 3 
	8   4 3 2 2 4 
	5   8 4 5 2 9 
	8   2 2 0 0 5 
	3   3 5 7 9 0 
	8   4 9 1 9 2 
	7   1 4 3 0 5 
	6   2 1 1 4 6 
	6   6 0 3 6 5 
	8   4 8 5 1 1 
	7   5 7 8 7 4 
	4   2 5 1 6 3 
	1   7 8 6 7 7 
	6   3 7 2 4 2 
	8   5 4 5 7 5 
	8   3 0 7 2 3 
	6   0 2 8 1 4 
	8   2 5 7 6 0 
	1   3 9 7 3 4 
	6   1 3 4 4 9 
	1   8 2 5 0 5 
	8   3 3 8 4 5 
推荐命中: 0
用户 256707 看过 4 本：
	822995 明朝那些事儿（全集） 当年明月 2017-03-10 00:03 
	730590 全国计算机等级考试教程：二级公共基础知识 全国计算机等级考试教材编写组 未来教育教学与研究中心编著 2017-03-14 09:28 
	850402 写给最好的自己：成功改变命运的22堂课 奥里森·马登 2017-03-15 23:23 
	832028 夜莺与玫瑰（英汉对照图文典藏版） 王尔德 林徽因等译 2017-03-28 08:31 
用户 256707 加书架 8 本：
	706347 故事会（2015年8月上） 故事会编辑部 2017-04-05 00:35 
	729095 Robinson Crusoe鲁滨逊漂流记（名家名著名释导读版） Daniel Defoe 丹尼尔·笛福 张轶注释 2017-04-05 23:41 
	151359 那些给我勇气的句子（每天读一点英文） 章华　 2017-04-05 23:41 
	709680 故事会（2015年3月上） 故事会编辑部 2017-04-07 07:56 
	709682 故事会（2015年4月上） 故事会编辑部 2017-04-07 15:07 
	748144 故事会（2015年11月上） 故事会编辑部 2017-04-10 15:05 
	837618 自控力 凯利·麦格尼格尔 2017-04-17 12:40 
	852588 故事会（2015年全集） 故事会编辑部 2017-04-19 08:55 
根据协同过滤（word2vec+tag）推荐 200 本：
	1   7 4 1 1 7 
	1   7 4 1 1 2 
	8   2 1 3 9 5 
	1   7 3 7 1 7 
	1   7 3 7 3 4 
	8   1 3 8 1 8 
	6   0 6 3 0 6 
	6   5 0 9 9 1 
	1   3 0 3 2 6 
	4   2 8 5 2 4 
	8   4 2 8 3 3 
	8   1 3 1 6 6 
	8   4 1 4 1 4 
	7   0 9 9 4 3 
	5   7 6 8 3 8 
	8   0 5 1 7 9 
	1   3 0 3 2 5 
	1   8 6 4 8 3 
	7   5 8 8 6 7 
	8   1 2 4 4 3 
	6   9 9 6 4 0 
	6   7 8 0 5 4 
	8   5 2 9 0 6 
	1   3 9 4 1 6 
	8   1 9 3 3 0 
	6   9 9 5 7 6 
	8   2 4 5 0 0 
	3   1 6 6 0 6 
	3   1 6 6 1 2 
	8   4 2 8 9 4 
	6   2 7 7 2 3 
	1   3 9 4 1 7 
	8   4 9 5 1 8 
	4   2 8 5 1 4 
	8   0 7 8 7 3 
	8   3 9 6 9 1 
	6   0 5 9 1 4 
	2   1 6 2 0 9 
	8   0 7 2 7 5 
	3   1 8 2 7 4 
	6   8 3 6 3 5 
	5   3 1 7 1 3 
	6   0 6 9 2 4 
	1   3 9 4 1 8 
	1   6 5 4 8 6 
	7   5 8 8 8 7 
	8   3 0 1 4 7 
	8   5 3 1 1 7 
	8   5 1 6 6 0 
	8   2 4 9 2 8 
	8   1 3 8 2 0 
	1   3 0 3 1 2 
	4   1 1 6 1 1 
	6   0 4 6 0 9 
	5   2 3 0 9 1 
	1   8 4 0 3 1 
	8   4 2 9 6 8 
	1   3 5 1 9 5 
	1   7 2 2 9 4 
	8   4 6 1 7 1 
	8   4 1 4 8 8 
	8   1 2 0 0 8 
	8   3 7 6 8 7 
	8   4 1 1 5 5 
	6   6 3 2 0 9 
	5   3 4 0 1 1 
	7   5 4 1 7 8 
	8   2 5 8 7 2 
	8   5 1 6 3 1 
	8   0 9 7 0 4 
	7   5 8 9 2 1 
	8   1 1 6 9 4 
	6   6 3 0 0 7 
	1   3 0 8 6 7 
	2   4 2 8 7 0 
	8   4 1 3 9 5 
	1   7 2 2 1 3 
	1   5 1 3 1 3 
	7   5 8 8 7 2 
	6   0 5 3 5 8 
	6   7 3 4 8 9 
	8   4 1 8 2 0 
	1   2 6 3 1 4 
	8   4 1 4 9 0 
	8   4 4 3 9 0 
	1   3 2 7 6 8 
	6   2 0 6 1 0 
	4   3 0 7 9 8 
	8   4 2 9 8 0 
	8   3 3 0 4 4 
	1   3 0 3 2 2 
	7   3 7 4 5 1 
	7   4 9 9 0 8 
	1   3 1 7 4 5 
	6   3 5 9 4 8 
	8   4 2 9 1 7 
	6   7 2 3 2 4 
	8   3 2 7 9 9 
	8   2 5 8 7 0 
	8   3 3 3 9 3 
	1   4 8 7 1 8 
	2   4 4 7 9 8 
	5   5 0 9 1 5 
	8   1 5 8 3 5 
	2   1 5 9 5 2 
	8   1 5 1 5 0 
	7   9 7 9 2 1 
	6   5 2 0 5 5 
	8   4 6 6 8 0 
	7   5 8 8 7 7 
	8   4 3 4 3 2 
	8   2 5 8 6 2 
	7   5 8 9 2 3 
	6   2 4 5 3 1 
	8   3 4 0 8 3 
	8   4 4 4 7 1 
	8   2 0 8 0 7 
	8   3 8 0 6 5 
	5   5 0 7 0 6 
	1   8 4 0 2 4 
	8   1 5 1 2 7 
	6   9 9 4 0 9 
	8   5 3 0 8 6 
	8   4 7 7 9 4 
	5   7 7 2 9 8 
	8   5 3 0 8 3 
	5   6 1 2 7 1 
	6   0 6 6 1 3 
	2   1 2 9 1 2 
	6   2 2 7 7 9 
	8   4 1 4 0 2 
	7   9 9 2 0 3 
	8   3 2 0 3 8 
	1   8 1 0 6 6 
	1   6 3 6 7 3 
	6   3 0 0 5 2 
	8   1 3 7 8 9 
	7   4 9 8 9 8 
	8   3 9 6 1 2 
	8   1 2 7 7 8 
	8   1 5 5 3 1 
	8   0 5 0 9 5 
	8   4 1 5 9 2 
	7   1 3 4 2 8 
	8   0 9 6 6 8 
	6   4 2 0 6 8 
	6   5 2 0 5 7 
	8   5 2 1 6 6 
	8   4 1 8 2 2 
	7   3 7 4 6 0 
	7   0 9 6 8 7 
	8   5 2 5 8 9 
	2   4 3 3 6 8 
	8   5 2 6 1 1 
	8   2 7 2 8 6 
	8   0 5 0 9 4 
	8   1 8 5 4 4 
	8   5 1 6 3 3 
	5   2 3 3 1 4 
	8   0 9 7 6 6 
	6   7 4 0 4 4 
	8   1 3 7 8 8 
	6   1 0 4 6 3 
	6   4 0 0 0 5 
	6   2 8 8 6 9 
	7   0 9 6 3 7 
	8   4 6 2 5 3 
	8   5 1 6 5 9 
	7   7 9 5 1 1 
	7   5 2 7 7 9 
	8   2 5 7 6 1 
	2   1 2 9 1 3 
	8   0 3 8 8 9 
	6   0 0 0 9 4 
	8   3 9 8 5 0 
	8   4 7 7 9 5 
	7   5 0 5 2 8 
	2   4 3 3 6 7 
	5   8 2 8 4 9 
	3   7 9 6 0 1 
	3   6 5 5 5 2 
	2   2 8 1 2 0 
	7   1 3 4 2 5 
	4   6 5 4 0 6 
	8   4 3 3 7 9 
	8   2 3 7 5 0 
	8   3 7 6 0 6 
	6   3 7 3 0 9 
	1   7 9 0 0 1 
	6   2 4 2 9 9 
	7   5 5 7 4 7 
	7   3 4 0 4 2 
	8   4 4 4 7 9 
	8   1 5 3 1 5 
	5   4 6 6 5 9 
	8   1 7 9 1 0 
	4   1 0 7 8 7 
	2   2 8 5 3 2 
	7   5 3 9 9 0 
	4   1 4 1 3 3 
推荐命中: 0
用户 300207 看过 2 本：
	826226 人类简史 亚特伍德 2017-02-05 02:52 
	654445 把时间当作朋友 李笑来 2017-02-12 09:32 
用户 300207 加书架 2 本：
	816682 股票大作手回忆录(超值畅销版) 埃德文·拉斐尔 秦凤鸣译 2017-04-24 18:51 
	837932 穷查理宝典：查理·芒格智慧箴言录 彼得·考夫曼 2017-04-24 19:03 
根据协同过滤（word2vec+tag）推荐 200 本：
	6   5 4 4 4 5 
	8   4 0 8 2 2 
	8   2 8 9 2 8 
	5   6 1 2 7 1 
	3   1 6 6 7 5 
	7   0 9 7 8 8 
	5   4 9 1 5 5 
	8   3 7 6 1 8 
	8   2 6 2 2 6 
	1   6 5 4 7 6 
	6   4 9 9 7 0 
	6   9 9 6 5 4 
	6   3 5 8 0 0 
	8   2 3 4 3 4 
	6   3 5 8 4 9 
	6   3 5 9 4 3 
	5   7 3 9 4 3 
	2   2 7 9 5 0 
	8   2 3 4 2 6 
	8   2 7 1 6 8 
	2   3 7 7 3 2 
	8   3 3 6 2 4 
	6   3 5 8 0 9 
	6   3 5 7 3 0 
	6   3 8 8 3 4 
	8   4 0 0 3 9 
	6   4 9 6 0 1 
	5   4 4 5 0 6 
	7   2 6 8 1 9 
	6   3 5 6 9 9 
	6   2 1 6 7 0 
	6   2 1 6 7 4 
	1   6 5 4 8 6 
	5   7 3 3 1 3 
	2   1 7 3 2 7 
	6   3 6 0 3 4 
	8   5 1 3 4 3 
	5   6 6 4 3 1 
	7   0 1 3 4 2 
	8   1 0 6 3 0 
	7   3 7 3 2 5 
	7   7 9 7 2 0 
	6   3 5 9 2 2 
	3   7 9 6 0 1 
	6   0 9 2 7 4 
	6   0 2 6 7 9 
	7   0 3 1 5 8 
	5   7 3 2 0 3 
	5   8 3 9 1 2 
	6   5 1 9 7 9 
	1   8 4 0 7 3 
	5   7 3 9 2 2 
	4   4 5 1 3 4 
	5   6 7 3 2 2 
	2   4 3 7 9 8 
	5   1 6 9 9 1 
	6   2 2 0 6 3 
	8   5 2 2 5 3 
	8   2 3 4 2 2 
	8   0 5 1 9 4 
	8   1 1 6 1 7 
	5   1 0 6 7 2 
	6   5 6 2 0 9 
	8   5 2 1 5 5 
	6   0 6 6 0 6 
	4   4 7 0 2 9 
	8   3 1 4 2 4 
	7   9 0 2 7 7 
	6   2 2 0 8 1 
	3   3 6 7 6 0 
	8   4 7 7 2 7 
	1   5 1 2 8 0 
	8   4 5 3 9 6 
	8   4 1 4 1 4 
	8   3 7 9 3 2 
	6   9 6 4 9 0 
	5   9 5 3 3 7 
	6   2 1 6 7 1 
	6   9 3 5 6 4 
	6   0 3 4 2 0 
	8   0 9 7 6 6 
	8   0 4 0 5 6 
	6   3 8 8 5 8 
	1   5 9 1 7 9 
	8   3 8 8 2 4 
	8   0 5 1 5 4 
	8   1 8 6 5 5 
	6   0 2 2 9 8 
	7   9 8 6 3 6 
	8   1 2 6 8 9 
	6   0 2 8 1 6 
	7   5 7 8 7 4 
	6   9 4 3 4 2 
	8   1 9 5 2 0 
	5   1 0 9 3 1 
	8   3 7 6 9 3 
	2   4 2 8 3 3 
	8   2 5 8 6 9 
	1   8 2 5 0 5 
	8   2 1 5 9 8 
	2   2 5 6 6 2 
	8   4 1 3 7 5 
	7   5 0 4 7 5 
	8   4 0 9 9 5 
	6   2 2 7 9 2 
	8   5 3 8 4 5 
	8   3 7 2 3 6 
	6   8 4 6 3 2 
	8   0 6 9 0 3 
	7   1 6 6 8 0 
	4   1 3 5 2 7 
	8   1 2 2 1 4 
	6   8 8 3 0 0 
	6   3 7 2 4 2 
	8   1 3 8 7 0 
	2   3 4 8 4 9 
	8   3 9 3 2 6 
	8   2 3 9 5 0 
	8   4 7 3 5 9 
	5   7 3 9 8 0 
	6   5 6 8 5 2 
	8   0 8 3 3 7 
	8   4 7 3 1 0 
	2   1 2 9 1 9 
	8   5 3 3 2 1 
	6   3 0 0 5 2 
	7   5 0 4 6 9 
	1   7 6 0 9 2 
	4   6 0 3 4 7 
	8   1 5 3 1 5 
	6   2 1 8 2 6 
	7   1 4 3 0 5 
	8   0 4 0 3 6 
	7   5 7 8 7 8 
	6   3 5 6 7 2 
	8   5 3 3 3 7 
	7   5 7 8 7 5 
	6   2 1 6 7 7 
	8   1 3 2 4 4 
	6   9 4 7 3 5 
	8   2 5 6 8 1 
	8   0 7 0 4 6 
	1   6 6 6 4 6 
	1   8 1 9 7 8 
	3   1 8 3 3 5 
	8   1 8 0 9 5 
	8   4 1 8 2 0 
	8   5 3 1 1 3 
	7   0 9 6 3 2 
	5   7 3 9 7 5 
	6   6 0 3 4 7 
	5   8 0 2 1 2 
	7   7 4 4 5 1 
	6   9 8 3 9 0 
	5   1 0 6 7 8 
	6   0 2 8 0 7 
	6   3 6 0 7 6 
	5   8 1 0 6 4 
	6   9 9 2 8 5 
	2   3 2 5 4 5 
	5   7 3 9 7 4 
	6   7 3 0 0 1 
	7   9 0 4 7 0 
	5   8 1 4 5 6 
	5   8 7 7 3 4 
	6   6 0 8 9 7 
	6   6 1 2 9 8 
	7   1 3 3 1 6 
	4   5 5 9 5 5 
	4   4 9 7 4 0 
	6   2 2 1 1 4 
	5   1 0 9 1 1 
	6   2 8 7 8 3 
	7   7 2 9 6 0 
	6   6 0 2 4 5 
	8   4 0 9 5 0 
	8   2 6 5 6 9 
	8   2 5 4 3 5 
	5   6 3 4 6 8 
	6   3 5 1 3 7 
	8   5 1 6 6 1 
	4   4 2 3 0 1 
	1   8 1 7 4 6 
	7   3 0 0 3 3 
	8   3 9 0 1 9 
	7   7 9 7 9 2 
	7   2 0 2 5 8 
	8   4 0 2 5 7 
	7   3 1 6 4 0 
	6   0 2 8 1 1 
	6   4 9 5 9 9 
	5   7 7 5 0 4 
	7   9 2 1 3 0 
	6   2 4 7 5 5 
	8   5 0 1 3 5 
	6   9 8 3 9 1 
	3   2 0 4 6 2 
	7   8 5 9 1 0 
	2   4 2 2 7 8 
	5   1 0 9 0 0 
推荐命中: 0
用户 316607 看过 3 本：
	812459 历史的天空 徐贵祥 2017-01-12 14:20 
	850406 自由人生（中小学生必读丛书） 胡适 2017-02-16 13:28 
	234849 世说新语 刘义庆 2017-02-20 21:51 
用户 316607 加书架 1 本：
	847310 大明王朝1566（全集） 刘和平 2017-04-12 21:13 
根据协同过滤（word2vec+tag）推荐 200 本：
	1   3 2 7 6 8 
	6   0 4 6 0 9 
	4   2 7 4 3 4 
	2   3 2 8 8 3 
	2   3 5 3 6 4 
	1   5 1 3 0 8 
	8   1 3 7 8 9 
	8   1 1 6 9 4 
	8   1 3 7 6 1 
	8   3 2 0 3 8 
	8   4 3 2 1 8 
	1   7 2 2 9 4 
	5   4 6 2 6 6 
	1   3 1 8 9 0 
	1   8 1 0 6 6 
	8   5 0 4 0 6 
	5   6 1 8 0 6 
	5   5 0 2 3 9 
	8   0 9 6 6 5 
	6   7 3 4 8 9 
	1   6 3 6 7 3 
	1   6 3 6 9 2 
	1   5 1 3 1 3 
	8   3 4 4 6 7 
	8   4 1 8 2 0 
	7   4 9 9 0 9 
	2   1 5 9 5 3 
	8   4 6 2 5 3 
	6   0 6 6 1 7 
	7   1 3 4 2 6 
	6   7 3 1 7 9 
	6   7 3 7 5 8 
	6   2 2 9 5 6 
	7   1 3 4 2 7 
	8   0 5 1 7 9 
	2   1 5 9 5 4 
	6   9 9 5 6 4 
	5   9 9 6 1 8 
	7   5 1 1 3 3 
	6   5 2 0 4 9 
	8   0 6 9 3 8 
	8   4 0 9 1 9 
	8   5 3 4 5 9 
	6   8 3 6 3 5 
	8   2 1 6 5 2 
	8   1 4 3 1 0 
	8   3 8 7 7 9 
	4   0 5 0 1 4 
	1   5 1 2 8 0 
	8   4 2 8 3 6 
	1   3 0 8 6 7 
	8   3 0 0 7 3 
	8   1 8 5 0 3 
	6   9 9 5 7 6 
	5   7 9 6 5 7 
	8   3 8 7 9 0 
	6   4 2 1 0 6 
	8   2 5 8 6 9 
	8   3 9 6 1 2 
	8   3 1 5 5 4 
	8   0 6 9 0 3 
	5   1 0 0 8 5 
	8   2 5 7 6 1 
	7   5 8 8 6 5 
	6   5 1 1 4 5 
	8   4 1 4 1 4 
	1   3 0 8 6 5 
	2   4 4 0 0 5 
	8   0 5 1 2 7 
	8   5 0 1 3 8 
	8   1 7 9 1 0 
	1   3 0 3 2 2 
	8   5 0 2 1 6 
	1   3 5 1 9 5 
	8   0 9 7 6 6 
	6   0 9 2 8 8 
	8   5 2 5 3 8 
	8   1 6 6 9 6 
	1   2 6 2 9 6 
	8   0 5 1 5 4 
	1   5 1 2 7 8 
	8   4 9 3 0 8 
	6   3 5 8 3 7 
	2   3 4 6 4 5 
	6   4 0 8 8 3 
	8   2 2 0 1 5 
	2   4 2 8 3 3 
	8   0 7 2 6 4 
	8   5 1 6 6 0 
	8   5 0 3 9 8 
	8   4 9 5 1 8 
	8   3 9 1 8 5 
	1   7 7 9 6 8 
	4   2 8 5 2 4 
	7   0 9 5 9 7 
	5   6 1 1 7 8 
	8   5 1 6 5 7 
	8   4 5 0 5 0 
	8   0 5 1 9 4 
	8   4 1 1 9 7 
	8   1 0 6 3 0 
	8   3 1 4 2 4 
	7   3 7 4 6 0 
	8   3 3 0 4 5 
	8   4 7 2 8 5 
	5   2 3 0 9 1 
	8   3 7 2 3 6 
	5   6 7 3 8 8 
	8   1 3 8 1 0 
	8   3 1 4 4 4 
	8   4 3 2 3 8 
	6   5 1 9 7 9 
	8   2 5 6 8 1 
	5   1 3 8 5 2 
	8   3 9 5 0 4 
	8   3 2 0 2 8 
	8   2 5 8 6 2 
	7   5 8 9 2 3 
	8   1 5 8 2 2 
	8   4 1 4 6 7 
	5   5 2 1 8 8 
	8   4 1 3 7 5 
	8   3 5 7 8 9 
	8   5 1 6 6 2 
	4   0 5 1 2 9 
	8   1 6 6 1 3 
	5   2 0 5 6 1 
	7   5 8 8 7 2 
	8   4 3 4 3 2 
	8   2 3 9 5 0 
	8   1 5 1 5 0 
	8   1 4 2 8 7 
	5   3 3 3 8 6 
	8   3 1 6 0 0 
	5   1 8 1 5 4 
	8   3 4 0 7 7 
	8   4 1 4 9 0 
	1   8 3 2 2 8 
	8   1 6 8 4 4 
	8   5 2 1 5 6 
	5   7 5 3 9 1 
	1   7 9 0 0 1 
	2   1 6 2 0 9 
	5   7 6 2 6 4 
	5   7 9 7 3 8 
	8   4 1 4 5 5 
	5   1 0 9 3 1 
	6   2 2 7 9 2 
	1   8 1 1 4 4 
	8   1 1 9 7 8 
	8   5 1 6 5 8 
	8   5 2 1 5 5 
	5   1 0 8 9 1 
	8   5 3 1 2 1 
	5   8 0 3 5 0 
	8   3 9 8 5 0 
	8   2 1 6 0 0 
	8   2 2 9 9 6 
	7   4 9 8 9 8 
	7   5 8 8 8 7 
	8   5 1 6 3 3 
	5   4 6 5 5 5 
	1   7 6 0 9 2 
	8   3 8 7 8 0 
	8   3 3 6 2 7 
	7   2 0 2 5 8 
	7   5 5 7 4 7 
	1   8 2 5 3 6 
	6   9 3 5 3 4 
	6   9 3 5 6 4 
	8   5 3 0 8 3 
	8   4 0 9 5 1 
	2   4 9 5 0 4 
	1   8 3 0 6 6 
	2   1 7 3 2 7 
	8   4 9 1 3 4 
	8   0 8 3 0 4 
	8   4 7 9 8 8 
	8   5 3 0 8 5 
	1   5 1 2 7 3 
	5   4 7 7 7 1 
	8   4 8 1 1 3 
	8   3 1 4 4 2 
	3   1 1 3 5 8 
	6   8 5 2 9 5 
	5   9 3 6 9 6 
	6   1 5 8 0 3 
	6   6 0 2 4 5 
	6   0 3 3 5 5 
	2   4 3 3 6 8 
	8   4 1 1 9 3 
	8   2 4 9 4 5 
	5   6 7 3 6 1 
	8   2 5 6 7 8 
	8   1 5 5 6 5 
	8   2 5 4 9 6 
	4   3 5 6 3 6 
	7   2 5 4 7 5 
	7   0 4 7 5 1 
	7   1 4 3 0 5 
推荐命中: 0
用户 317007 看过 3 本：
	844207 将来的你，一定会感谢现在拼命的自己 汤木 2017-02-28 01:36 
	425942 世界简史 赫伯特·乔治·威尔斯 2017-03-24 03:57 
	730941 北大历史课 程门立雪 编著 2017-03-24 03:59 
用户 317007 加书架 1 本：
	462062 写给女人（全集） 陶乐丝·卡耐基 戴尔·卡耐基 2017-04-07 03:06 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   4 4 2 0 7 
	8   5 3 1 1 7 
	5   6 1 2 7 1 
	6   2 4 7 8 3 
	7   9 1 7 6 6 
	2   4 9 5 0 4 
	6   9 3 5 3 4 
	8   1 7 9 1 0 
	8   4 1 8 2 2 
	8   5 1 6 7 8 
	2   2 7 9 5 0 
	6   8 7 3 3 9 
	4   6 0 5 7 9 
	6   8 9 0 0 6 
	6   0 9 2 8 8 
	6   9 9 6 0 7 
	6   1 0 0 5 3 
	1   5 1 3 0 8 
	8   4 9 5 1 8 
	8   5 3 0 9 8 
	3   1 1 3 9 4 
	8   1 3 7 7 0 
	5   1 3 8 5 2 
	1   3 1 7 4 5 
	6   3 5 9 4 8 
	6   2 9 4 2 4 
	8   3 9 2 1 2 
	6   2 1 6 7 4 
	2   3 7 7 3 2 
	8   3 4 7 6 9 
	2   2 6 6 2 4 
	8   1 3 7 8 9 
	8   1 8 8 6 0 
	5   4 7 7 7 1 
	2   1 6 2 0 9 
	6   0 4 6 0 9 
	5   8 3 9 1 2 
	8   4 8 1 9 1 
	8   0 5 0 9 5 
	8   3 1 4 4 6 
	1   8 4 0 3 1 
	8   4 1 4 1 4 
	8   2 5 8 7 2 
	8   0 9 7 0 4 
	6   2 7 1 5 5 
	8   0 3 8 9 7 
	8   2 9 4 9 8 
	2   1 7 3 2 7 
	8   4 6 1 7 7 
	8   1 3 3 9 8 
	8   3 5 0 4 9 
	8   5 2 3 1 9 
	8   2 5 8 7 0 
	6   3 5 7 2 2 
	8   5 0 2 1 6 
	8   3 7 6 1 8 
	1   8 7 0 7 7 
	2   2 5 6 6 3 
	8   2 3 4 2 0 
	8   1 3 8 1 0 
	8   2 5 8 1 2 
	8   1 6 6 4 5 
	6   9 9 5 9 4 
	1   5 9 1 8 5 
	8   1 0 6 3 6 
	8   3 9 2 2 3 
	8   5 1 6 3 4 
	8   5 3 0 8 3 
	6   5 1 1 2 5 
	6   7 6 7 8 8 
	8   3 9 0 2 8 
	2   2 5 6 6 2 
	7   0 3 1 5 8 
	1   8 2 5 0 5 
	5   6 7 6 6 1 
	5   7 3 3 1 3 
	5   4 9 1 5 5 
	6   5 2 0 1 6 
	1   5 9 1 7 6 
	4   4 5 1 3 4 
	4   2 1 4 1 6 
	8   4 8 2 3 5 
	7   5 3 7 6 7 
	8   4 5 3 0 3 
	7   0 9 5 9 7 
	4   1 6 5 5 9 
	7   9 0 2 7 1 
	8   3 1 7 8 4 
